sample,gene,cell_line,E2_status,entrez_id,row_names,col_idn,logFC
Bone.3,FRAS1,MCF7,E2,80144,922,927,-4.887339282
Bone.3,PGM2L1,MCF7,E2,283209,1080,1085,-4.887339282
Bone.2,DSCAM-AS1,MCF7,E2,100506492,3213,572,-4.880861909
Adrenal.1,FBN2,MCF7,E2,2201,35,3190,-4.880852271
Brain.1,PDCD6,ZR751,ED,10016,2088,2093,-4.876226193
Bone.6,TRIM67,ZR751,ED,440730,1913,1918,-4.854838201
Adrenal.3,CAV1,MCF7,E2,857,3227,228,-4.852501772
Brain.2,ENSA,ZR751,ED,2029,2297,2302,-4.845980402
Bone.5,CSDE1,MCF7,ED,7812,1717,1722,-4.836954737
Bone.3,HMCES,MCF7,E2,56941,958,963,-4.836429442
Bone.5,MT-CYB,MCF7,ED,4519,1750,1755,-4.834417901
Brain.2,SREK1,ZR751,ED,140890,2473,2478,-4.832003984
Bone.5,MT-CO2,MCF7,ED,4513,1748,1753,-4.808413147
Bone.4,RNA5S15,MCF7,E2,100169766,1591,1596,-4.80696275
Brain.1,NT5DC2,ZR751,ED,64943,2076,2081,-4.780979762
Bone.5,MT-ND5,MCF7,ED,4540,1754,1759,-4.780945048
Brain.2,CALM2,ZR751,ED,805,2250,2255,-4.779080998
Kidney.1,MSL2,MCF7,E2,55167,3167,382,-4.7788529
Brain.2,RPL12,ZR751,ED,6136,2436,2441,-4.766893607
Brain.4,PABPC4L,MCF7,E2,132430,2999,214,-4.757574113
Brain.3,OSBPL2,ZR751,ED,9885,2729,2734,-4.746465689
Brain.3,AIDA,ZR751,ED,64853,2538,2543,-4.732407554
Bone.4,FAM217B,MCF7,E2,63939,1409,1414,-4.730188869
Brain.1,OCRL,ZR751,ED,4952,2078,2083,-4.722995805
Brain.2,OS9,ZR751,ED,10956,2400,2405,-4.718075869
Bone.1,CDC20B,MCF7,E2,166979,409,414,-4.717977025
Bone.3,HERC6,MCF7,E2,55008,955,960,-4.717671723
Brain.4,LDLRAD4,MCF7,E2,753,2976,2981,-4.711298098
Bone.3,BRAT1,MCF7,E2,221927,816,821,-4.706374652
Bone.4,LGALS8,MCF7,E2,3964,1473,1478,-4.703470084
Brain.1,CRPPA,ZR751,ED,729920,1967,1972,-4.694584856
Bone.4,SERP1,MCF7,E2,27230,1617,1622,-4.694452717
Adrenal.3,CAV2,MCF7,E2,858,3228,229,-4.680637254
Brain.3,KIAA1671,ZR751,ED,85379,2672,2677,-4.680605673
Brain.4,HERC6,MCF7,E2,55008,2957,2962,-4.67274937
Brain.3,RRP15,ZR751,ED,51018,2789,2794,-4.658781507
Bone.6,MUC16,ZR751,ED,94025,1875,1880,-4.653586777
Brain.1,MLLT1,ZR751,ED,4298,2060,2065,-4.639972616
Brain.1,USP32,ZR751,ED,84669,2202,2207,-4.637121182
Adrenal.3,TFPI,MCF7,E2,7035,381,386,-4.627875213
Bone.3,EXOC1,MCF7,E2,55763,910,915,-4.624716762
Brain.4,GPR171,MCF7,E2,29909,2954,2959,-4.620891755
Brain.2,BROX,ZR751,ED,148362,2245,2250,-4.614108848
Bone.4,PRRC2A,MCF7,E2,7916,1569,1574,-4.614101374
Brain.3,B3GALNT2,ZR751,ED,148789,2548,2553,-4.604001002
Brain.1,ETV3,ZR751,ED,2117,1991,1996,-4.600994425
Bone.3,ZDHHC21,MCF7,E2,340481,1266,1271,-4.600511096
Bone.6,DNAH3,ZR751,ED,55567,1840,1845,-4.588521373
Bone.3,PGAM5,MCF7,E2,192111,1078,1083,-4.588254243
Adrenal.3,AREG,MCF7,E2,374,3221,222,-4.586118647
Kidney.1,EPN2,MCF7,E2,22905,3123,338,-4.581777063
Brain.1,PAWR,ZR751,ED,5074,2087,2092,-4.577976919
Brain.3,SPAG5,ZR751,ED,10615,2819,2824,-4.577060947
Bone.3,PRCC,MCF7,E2,5546,1104,1109,-4.575892365
Brain.2,FOXA1,ZR751,ED,3169,2313,2318,-4.574828808
Brain.3,COMMD3-BMI1,ZR751,ED,100532731,2586,2591,-4.566881721
Bone.3,GIT1,MCF7,E2,28964,934,939,-4.550846226
Bone.6,HYDIN,ZR751,ED,54768,1860,1865,-4.549759735
Brain.2,HNRNPA1,ZR751,ED,3178,2332,2337,-4.548700058
Brain.3,NOP56,ZR751,ED,10528,2723,2728,-4.544542627
Bone.3,TMEM109,MCF7,E2,79073,1218,1223,-4.544516156
Brain.2,EIF4G1,ZR751,ED,1981,2295,2300,-4.543760599
Brain.2,NOMO2,ZR751,ED,283820,2391,2396,-4.54196144
Brain.2,NOTCH2,ZR751,ED,4853,2394,2399,-4.536990481
Brain.3,MRPL9,ZR751,ED,65005,2701,2706,-4.535905885
Bone.4,ATXN2L,MCF7,E2,11273,1322,1327,-4.529254981
Brain.2,ADNP,ZR751,ED,23394,2227,2232,-4.524832113
Bone.1,RAP2A,MCF7,E2,5911,460,465,-4.523848921
Bone.2,TET2,MCF7,E2,54790,738,3279,-4.510062777
Bone.2,RPS21,MCF7,E2,6227,707,3248,-4.502684926
Brain.2,HNRNPA2B1,ZR751,ED,3181,2333,2338,-4.501202769
Brain.2,ELAPOR1,ZR751,ED,57535,2296,2301,-4.497643518
Bone.6,GOLGA6L6,ZR751,ED,727832,1853,1858,-4.496465836
Brain.1,FSIP2,ZR751,ED,401024,2002,2007,-4.490010933
Brain.2,MED13L,ZR751,ED,23389,2364,2369,-4.48787145
Brain.1,PDXK,ZR751,ED,8566,2090,2095,-4.48684681
Bone.1,TNNT1,MCF7,E2,7138,485,490,-4.478619785
Brain.2,GALNT6,ZR751,ED,11226,2316,2321,-4.46178688
Brain.2,RPL5,ZR751,ED,6125,2442,2447,-4.457332208
Adrenal.3,WNT7B,MCF7,E2,7477,392,397,-4.456699581
Brain.2,CERS2,ZR751,ED,29956,2264,2269,-4.448107504
Bone.2,EIF4G2,MCF7,E2,1982,3219,578,-4.447163169
Brain.3,BMI1,ZR751,ED,648,2552,2557,-4.444347222
Bone.3,TMED5,MCF7,E2,50999,1217,1222,-4.439264927
Bone.5,MALAT1,MCF7,ED,378938,1742,1747,-4.432357509
Bone.4,RNA5S17,MCF7,E2,100169768,1593,1598,-4.431509266
Brain.1,REV3L,ZR751,ED,5980,2117,2122,-4.428672811
Brain.3,PDK3,ZR751,ED,5165,2738,2743,-4.42595087
Bone.3,SLX4IP,MCF7,E2,128710,1165,1242,-4.411706992
Bone.3,ARPC5,MCF7,E2,10092,805,810,-4.409403797
Bone.3,CEBPG,MCF7,E2,1054,836,841,-4.404734465
Bone.3,DHX33,MCF7,E2,56919,879,884,-4.404734465
Bone.4,ITPR3,MCF7,E2,3710,1458,1463,-4.404109146
Brain.3,PPIP5K2,ZR751,ED,23262,2755,2760,-4.40279593
Bone.6,TSIX,ZR751,ED,9383,1914,1919,-4.401887322
Bone.3,IFITM3,MCF7,E2,10410,970,975,-4.401052567
Brain.1,WDR43,ZR751,ED,23160,2206,2211,-4.391931644
Brain.3,ODF2,ZR751,ED,4957,2728,2733,-4.391077591
Bone.4,JUP,MCF7,E2,3728,1462,1467,-4.3890902
Brain.1,FBN2,ZR751,ED,2201,1995,2000,-4.385149727
Brain.1,COBL,ZR751,ED,23242,1964,1969,-4.378335778
Bone.4,PTPRS,MCF7,E2,5802,1574,1579,-4.377722486
Bone.2,TOP1,MCF7,E2,7150,749,754,-4.371605584
Bone.1,BMPR1B,MCF7,E2,658,406,411,-4.367221166
Bone.6,SRRM4,ZR751,ED,84530,1903,1908,-4.3665627
Brain.1,SLC25A46,ZR751,ED,91137,2154,2159,-4.364610567
Kidney.1,TRIM13,MCF7,E2,10206,3240,455,-4.35510126
Brain.2,PDCD6IP,ZR751,ED,10015,2407,2412,-4.351147359
Bone.3,MYO15B,MCF7,E2,80022,1036,1041,-4.347706835
Bone.3,NCS1,MCF7,E2,23413,1045,1050,-4.347706835
Bone.3,LMTK2,MCF7,E2,22853,993,998,-4.347602741
Brain.3,DYNC1LI2,ZR751,ED,1783,2603,2608,-4.343228561
Brain.3,LRP1B,ZR751,ED,53353,2682,2687,-4.341498936
Bone.3,TBC1D16,MCF7,E2,125058,1203,1208,-4.34015486
Brain.3,TBC1D4,ZR751,ED,9882,2831,2836,-4.337134286
Bone.3,MCMBP,MCF7,E2,79892,1012,1017,-4.33309061
Kidney.1,RASSF8,MCF7,E2,11228,3201,416,-4.329437365
Bone.5,MT-ND2,MCF7,ED,4536,1752,1757,-4.329267421
Adrenal.1,KCNK2,MCF7,E2,3776,47,3196,-4.328559534
Bone.3,FOXK2,MCF7,E2,3607,921,926,-4.325142749
Bone.4,RNA5S16,MCF7,E2,100169767,1592,1597,-4.324856052
Brain.1,FMNL3,ZR751,ED,91010,2000,2005,-4.320426587
Bone.4,CREBZF,MCF7,E2,58487,1369,1374,-4.319500217
Brain.2,MT-CYB,ZR751,ED,4519,2373,2378,-4.318810125
Brain.1,UBQLN4,ZR751,ED,56893,2200,2205,-4.315517187
Adrenal.1,GPR171,MCF7,E2,29909,39,3194,-4.314166123
Bone.4,CYB561,MCF7,E2,1534,1373,1378,-4.313546644
Bone.2,PTBP3,MCF7,E2,9991,686,3227,-4.301705489
Brain.2,LGALS8,ZR751,ED,3964,2354,2359,-4.301641069
Kidney.1,ZNF286A,MCF7,E2,57335,3251,466,-4.299780911
Brain.2,ERLIN2,ZR751,ED,11160,2299,2304,-4.299611229
Bone.3,TFDP2,MCF7,E2,7029,1210,1215,-4.294641609
Brain.1,BLVRA,ZR751,ED,644,1941,1946,-4.293954752
Brain.1,ENPP1,ZR751,ED,5167,1985,1990,-4.293954752
Bone.6,APOD,ZR751,ED,347,1817,1822,-4.293663373
Bone.4,GATC,MCF7,E2,283459,1422,1427,-4.291897961
Bone.4,DNMT1,MCF7,E2,1786,1393,1398,-4.281103912
Brain.1,COPG2,ZR751,ED,26958,1966,1971,-4.278085616
Brain.3,HTT,ZR751,ED,3064,2657,2662,-4.268341078
Bone.4,DHFR,MCF7,E2,1719,1381,1386,-4.265755906
Bone.2,PDAP1,MCF7,E2,11333,3266,3208,-4.261023205
Bone.2,MSI2,MCF7,E2,124540,3241,83,-4.251368954
Brain.3,RNF6,ZR751,ED,6049,2784,2789,-4.248995656
Bone.2,RNY3,MCF7,E2,6085,698,3239,-4.248542614
Brain.2,SRSF6,ZR751,ED,6431,2476,2481,-4.247914222
Bone.1,PQBP1,MCF7,E2,10084,459,464,-4.246495627
Bone.3,NSMCE4A,MCF7,E2,54780,1058,1063,-4.242139959
Bone.5,SYTL2,MCF7,ED,54843,1798,1803,-4.24212079
Bone.3,EIF3G,MCF7,E2,8666,896,901,-4.2405421
Adrenal.3,RASGRP1,MCF7,E2,10125,330,335,-4.236892246
Brain.2,EZR,ZR751,ED,7430,2303,2308,-4.235585697
Bone.4,C9orf78,MCF7,E2,51759,1334,1339,-4.228758926
Bone.6,F5,ZR751,ED,2153,1845,1850,-4.226694783
Bone.3,H19,MCF7,E2,283120,947,952,-4.225300305
Brain.2,PI4KA,ZR751,ED,5297,2411,2416,-4.222974212
Bone.4,ZBTB41,MCF7,E2,360023,1690,1695,-4.216916221
Brain.3,PXN,ZR751,ED,5829,2764,2769,-4.212840924
Bone.4,SQSTM1,MCF7,E2,8878,1640,1645,-4.209454618
Adrenal.1,RASGRP1,MCF7,E2,10125,71,3220,-4.208528695
Bone.4,NIBAN2,MCF7,E2,64855,1528,1533,-4.204101174
Brain.2,NBPF26,ZR751,ED,101060684,2383,2388,-4.203664874
Bone.3,WDR74,MCF7,E2,54663,1257,1262,-4.202483759
Kidney.1,PMP22,MCF7,E2,5376,3190,405,-4.20152509
Brain.1,LIMCH1,ZR751,ED,22998,2037,2042,-4.196603892
Brain.1,VPS29,ZR751,ED,51699,2205,2210,-4.196603892
Brain.3,CLINT1,ZR751,ED,9685,2582,2587,-4.196102577
Brain.3,ZDHHC3,ZR751,ED,51304,2877,2882,-4.196102577
Bone.5,FLNA,MCF7,ED,2316,1721,1726,-4.188191209
Bone.2,TNRC18,MCF7,E2,84629,747,752,-4.187547447
Adrenal.1,COL3A1,MCF7,E2,1281,24,95,-4.187339405
Bone.5,MT-CO1,MCF7,ED,4512,1747,1752,-4.186433704
Brain.3,WNT5A,ZR751,ED,7474,2873,2878,-4.175756794
Bone.2,CUX1,MCF7,E2,1523,3205,564,-4.171563976
Bone.4,FAM120AOS,MCF7,E2,158293,1406,1411,-4.167161223
Brain.3,MYO9A,ZR751,ED,4649,2709,2714,-4.162031766
Brain.3,PAWR,ZR751,ED,5074,2734,2739,-4.162031766
Brain.2,YWHAZ,ZR751,ED,7534,2514,2519,-4.161430117
Bone.3,RNF32,MCF7,E2,140545,1134,1211,-4.157296738
Adrenal.3,CRABP2,MCF7,E2,1382,3239,240,-4.155677819
Brain.1,ATMIN,ZR751,ED,23300,1935,1940,-4.153353721
Brain.1,PKN1,ZR751,ED,5585,2098,2103,-4.153353721
Adrenal.3,IFI44,MCF7,E2,10561,3267,268,-4.153188846
Brain.3,UBE3C,ZR751,ED,9690,2861,2866,-4.151651621
Bone.4,ITGB4,MCF7,E2,3691,1456,1461,-4.149369316
Bone.3,BIRC5,MCF7,E2,332,814,819,-4.148795564
Bone.3,ENOPH1,MCF7,E2,58478,904,909,-4.145067483
Bone.3,GAS5,MCF7,E2,60674,928,933,-4.143165278
Brain.2,COPB2,ZR751,ED,9276,2274,2279,-4.143142191
Bone.6,ANO2,ZR751,ED,57101,1815,1820,-4.142768076
Kidney.1,ZNF623,MCF7,E2,9831,3253,468,-4.14199582
Brain.2,NOMO3,ZR751,ED,408050,2392,2397,-4.140604858
Bone.3,GOLGA8A,MCF7,E2,23015,936,941,-4.138129071
Brain.1,WDR7,ZR751,ED,23335,2208,2213,-4.133257589
Bone.3,SYNJ2,MCF7,E2,8871,1196,1273,-4.1282342
Brain.1,TIA1,ZR751,ED,7072,2185,2190,-4.119928523
Bone.3,TBC1D10B,MCF7,E2,26000,1202,1207,-4.118640657
Bone.2,TMED10,MCF7,E2,10972,741,3282,-4.118140346
Adrenal.3,KRT5,MCF7,E2,3852,283,288,-4.115744162
Brain.3,CDK5RAP2,ZR751,ED,55755,2573,2578,-4.115633127
Brain.1,MS4A7,ZR751,ED,58475,2066,2071,-4.112877568
Bone.3,R3HCC1L,MCF7,E2,27291,1120,1125,-4.111202185
Brain.2,CPE,ZR751,ED,1363,2275,2280,-4.106456273
Brain.4,GPR132,MCF7,E2,29933,2953,2958,-4.106073949
Brain.3,CBX1,ZR751,ED,10951,2562,2567,-4.105787426
Bone.2,PCM1,MCF7,E2,5108,3265,3207,-4.104912525
Bone.6,FAT2,ZR751,ED,2196,1848,1853,-4.104135324
Bone.4,MAP4K4,MCF7,E2,9448,1488,1493,-4.101877272
Brain.3,EXOC8,ZR751,ED,149371,2615,2620,-4.098600167
Brain.3,MTMR4,ZR751,ED,9110,2704,2709,-4.098600167
Adrenal.1,EYA2,MCF7,E2,2139,34,3189,-4.098428043
Kidney.1,ZMAT2,MCF7,E2,153527,3249,464,-4.0978325
Bone.4,CPT1A,MCF7,E2,1374,1368,1373,-4.09726414
Brain.2,NCOA6,ZR751,ED,23054,2384,2389,-4.097137156
Adrenal.2,RAB23,MCF7,E2,51715,80,3278,-4.095947483
Bone.1,ZFP64,MCF7,E2,55734,493,498,-4.094892723
Bone.3,MRPL50,MCF7,E2,54534,1026,1031,-4.093966692
Bone.3,TEAD3,MCF7,E2,7005,1207,1212,-4.093966692
Bone.4,MECP2,MCF7,E2,4204,1494,1499,-4.09263621
Bone.3,RNF13,MCF7,E2,11342,1133,1210,-4.09228225
Brain.3,PAFAH1B1,ZR751,ED,5048,2731,2736,-4.091376922
Brain.2,TAF15,ZR751,ED,8148,2482,2487,-4.09034381
Brain.1,TPGS2,ZR751,ED,25941,2191,2196,-4.088035328
Bone.5,ALDOA,MCF7,ED,226,1714,1719,-4.085676423
Brain.1,PKHD1L1,ZR751,ED,93035,2097,2102,-4.083853046
Bone.2,HSPA8,MCF7,E2,3312,3206,3195,-4.082776911
Bone.5,ZNF217,MCF7,ED,7764,1804,1809,-4.082610783
Brain.3,CEACAM6,ZR751,ED,4680,2575,2580,-4.081713627
Adrenal.1,CYP24A1,MCF7,E2,1591,28,95,-4.079098119
Bone.5,SRRM2,MCF7,ED,23524,1797,1802,-4.077887773
Brain.3,TKT,ZR751,ED,7086,2837,2842,-4.076821025
Bone.3,MRPL22,MCF7,E2,29093,1025,1030,-4.076522798
Brain.1,MROH8,ZR751,ED,140699,2065,2070,-4.07048212
Brain.2,WASL,ZR751,ED,8976,2509,2514,-4.066826957
Bone.5,NUCKS1,MCF7,ED,64710,1757,1762,-4.065461684
Bone.4,AKAP1,MCF7,E2,8165,1304,1309,-4.06455247
Bone.4,JUN,MCF7,E2,3725,1461,1466,-4.06455247
Bone.3,STAT5B,MCF7,E2,6777,1182,1259,-4.058865403
Brain.1,PSMD3,ZR751,ED,5709,2106,2111,-4.0585015
Bone.2,ANKHD1,MCF7,E2,54882,515,520,-4.056576226
Brain.3,MORC4,ZR751,ED,79710,2697,2702,-4.054708056
Kidney.1,POLR2D,MCF7,E2,5433,3192,407,-4.049773754
Brain.3,ATL3,ZR751,ED,25923,2545,2550,-4.049414137
Brain.2,KDM5B,ZR751,ED,10765,2347,2352,-4.048142628
Brain.2,ATXN2L,ZR751,ED,11273,2241,2246,-4.047199027
Brain.1,VASP,ZR751,ED,7408,2203,2208,-4.045656689
Bone.4,GTPBP4,MCF7,E2,23560,1432,1437,-4.04552159
Bone.4,H1-3,MCF7,E2,3007,1433,1438,-4.04552159
Brain.2,NSD3,ZR751,ED,54904,2395,2400,-4.043281968
Brain.3,PLXDC2,ZR751,ED,84898,2748,2753,-4.041865287
Brain.1,PFN2,ZR751,ED,5217,2093,2098,-4.041349546
Bone.3,CEP83,MCF7,E2,51134,841,846,-4.040989215
Bone.3,METTL17,MCF7,E2,64745,1016,1021,-4.040989215
Bone.6,DNAH2,ZR751,ED,146754,1839,1844,-4.03871634
Bone.4,HMCN1,MCF7,E2,83872,1438,1443,-4.038011266
Brain.3,UTP25,ZR751,ED,27042,2866,2871,-4.032250867
Brain.3,ZNF451,ZR751,ED,26036,2885,2890,-4.032250867
Bone.3,TTN,MCF7,E2,7273,1242,1247,-4.031967366
Brain.4,SAMD9,MCF7,E2,54809,3024,239,-4.030809342
Brain.3,RGMB,ZR751,ED,285704,2778,2783,-4.02847378
Bone.4,MLXIP,MCF7,E2,22877,1508,1513,-4.026236311
Brain.3,RESF1,ZR751,ED,55196,2777,2782,-4.024686777
Brain.3,ROCK2,ZR751,ED,9475,2785,2790,-4.024686777
Brain.3,RPRD1A,ZR751,ED,55197,2788,2793,-4.024686777
Bone.5,FTH1,MCF7,ED,2495,1722,1727,-4.023860598
Bone.3,KLC2,MCF7,E2,64837,981,986,-4.022888744
Brain.3,MIPEP,ZR751,ED,4285,2689,2694,-4.022789542
Bone.2,PHIP,MCF7,E2,55023,3271,3213,-4.02195467
Bone.2,ANKHD1-EIF4EBP3,MCF7,E2,404734,516,521,-4.021521343
Bone.2,RPLP2,MCF7,E2,6181,703,3244,-4.017255302
Brain.3,CKAP2,ZR751,ED,26586,2580,2585,-4.01708282
Brain.3,FYTTD1,ZR751,ED,84248,2625,2630,-4.01708282
Brain.1,NFE2L2,ZR751,ED,4780,2072,2077,-4.015233101
Kidney.1,SEMA3A,MCF7,E2,10371,3211,426,-4.015069734
Bone.4,LMBR1,MCF7,E2,64327,1480,1485,-4.01303987
Bone.4,CLIC1,MCF7,E2,1192,1360,1365,-4.011764702
Bone.6,LAMC2,ZR751,ED,3918,1868,1873,-4.007843386
Brain.3,S100A14,ZR751,ED,57402,2792,2797,-4.007335434
Bone.3,EPS15L1,MCF7,E2,58513,905,910,-4.005967122
Brain.3,ZNF207,ZR751,ED,7756,2882,2887,-4.005601205
Bone.3,STK35,MCF7,E2,140901,1185,1262,-4.004558291
Bone.3,WRN,MCF7,E2,7486,1258,1263,-4.004558291
Brain.3,GID8,ZR751,ED,54994,2633,2638,-4.001753604
Brain.1,PIK3CA,ZR751,ED,5290,2096,2101,-3.999777284
Bone.4,DCTN5,MCF7,E2,84516,1376,1381,-3.996816236
Bone.4,FBXW2,MCF7,E2,26190,1414,1419,-3.996816236
Kidney.1,ZNF43,MCF7,E2,7594,3252,467,-3.993482914
Bone.6,ARNTL2,ZR751,ED,56938,1818,1823,-3.993169026
Bone.2,MYL12A,MCF7,E2,10627,3247,89,-3.991241881
Brain.1,SYTL2,ZR751,ED,54843,2172,2177,-3.990346148
Brain.1,KPNA3,ZR751,ED,3839,2031,2036,-3.988635152
Bone.3,CNN2,MCF7,E2,1265,854,859,-3.985991937
Bone.3,D2HGDH,MCF7,E2,728294,872,877,-3.985991937
Bone.3,HECA,MCF7,E2,51696,953,958,-3.985991937
Adrenal.3,CEACAM6,MCF7,E2,4680,3234,235,-3.982627188
Brain.3,SPECC1L,ZR751,ED,23384,2821,2826,-3.982360157
Adrenal.1,IFI44L,MCF7,E2,10964,43,3192,-3.981802553
Bone.2,GTF2IP4,MCF7,E2,100093631,95,601,-3.980959373
Bone.3,ADAMTS19,MCF7,E2,171019,790,795,-3.979557107
Brain.3,TLN1,ZR751,ED,7094,2840,2845,-3.978449987
Bone.2,PAK2,MCF7,E2,5062,3261,3203,-3.977319188
Bone.5,RMRP,MCF7,ED,6023,1763,1768,-3.974804868
Brain.2,RPL18A,ZR751,ED,6142,2437,2442,-3.972286743
Bone.5,SNORD3D,MCF7,ED,780854,1796,1801,-3.970995297
Brain.1,RNU6ATAC,ZR751,ED,100151684,2134,2139,-3.970626794
Brain.1,PARP9,ZR751,ED,83666,2086,2091,-3.967666863
Bone.4,SNHG16,MCF7,E2,100507246,1631,1636,-3.967643286
Bone.3,DCAF4,MCF7,E2,26094,873,878,-3.967183529
Bone.3,RFT1,MCF7,E2,91869,1128,1133,-3.967183529
Bone.3,SLC25A13,MCF7,E2,10165,1157,1234,-3.967183529
Bone.4,CSPP1,MCF7,E2,79848,1371,1376,-3.966783702
Bone.4,ROBO1,MCF7,E2,6091,1600,1605,-3.966783702
Brain.1,SSB,ZR751,ED,6741,2167,2172,-3.96608936
Brain.3,MPRIP,ZR751,ED,23164,2700,2705,-3.962702458
Bone.3,SNHG16,MCF7,E2,100507246,1169,1246,-3.962495471
Brain.1,TCTN2,ZR751,ED,79867,2179,2184,-3.961537611
Bone.2,ADAR,MCF7,E2,103,506,511,-3.96018931
Bone.4,TAOK2,MCF7,E2,9344,1650,1655,-3.959176856
Bone.1,FSIP1,MCF7,E2,161835,424,429,-3.958787749
Kidney.1,MMADHC,MCF7,E2,27249,3165,380,-3.955307538
Bone.3,MRPL11,MCF7,E2,65003,1024,1029,-3.948126674
Bone.3,YIPF4,MCF7,E2,84272,1261,1266,-3.948126674
Bone.4,WASF2,MCF7,E2,10163,1681,1686,-3.946408966
Adrenal.3,DHRS3,MCF7,E2,9249,3240,241,-3.945743501
Brain.2,TLE5,ZR751,ED,166,2488,2493,-3.94441794
Brain.3,SERTAD4,ZR751,ED,56256,2800,2805,-3.938754103
Brain.2,PCGF3,ZR751,ED,10336,2405,2410,-3.933987075
Bone.3,AMMECR1L,MCF7,E2,83607,796,801,-3.932685273
Bone.3,CDR1,MCF7,E2,1038,833,838,-3.92881472
Bone.3,RIN2,MCF7,E2,54453,1130,1207,-3.92881472
Bone.5,SLC38A1,MCF7,ED,81539,1793,1798,-3.928490132
Bone.3,ABCC1,MCF7,E2,4363,784,789,-3.928115738
Bone.3,WWOX,MCF7,E2,51741,1260,1265,-3.928115738
Bone.2,GTF2IP1,MCF7,E2,2970,94,600,-3.926777428
Brain.1,G6PD,ZR751,ED,2539,2003,2008,-3.924597192
Adrenal.3,MBNL2,MCF7,E2,10150,296,301,-3.924454208
Bone.2,DNMT1,MCF7,E2,1786,3211,570,-3.918895208
Kidney.1,PABPC4L,MCF7,E2,132430,3178,393,-3.918224652
Adrenal.2,PCDH10,MCF7,E2,57575,3215,3266,-3.916383531
Bone.3,KRT17,MCF7,E2,3872,986,991,-3.909408057
Bone.3,TUSC3,MCF7,E2,7991,1243,1248,-3.909240743
Bone.3,ZNF641,MCF7,E2,121274,1279,1284,-3.909240743
Brain.3,LNPK,ZR751,ED,80856,2680,2685,-3.906191741
Brain.3,PROSER1,ZR751,ED,80209,2761,2766,-3.906191741
Bone.4,WASHC4,MCF7,E2,23325,1682,1687,-3.90477539
Bone.5,HSP90AB1,MCF7,ED,3326,1739,1744,-3.903246875
Brain.3,ARHGAP11A,ZR751,ED,9824,2543,2548,-3.900387739
Bone.4,MAP7,MCF7,E2,9053,1489,1494,-3.899485688
Bone.3,NCAPH,MCF7,E2,23397,1044,1049,-3.899353256
Brain.2,EIF4B,ZR751,ED,1975,2294,2299,-3.898623376
Bone.3,GNG12,MCF7,E2,55970,935,940,-3.897996982
Brain.3,SPCS3,ZR751,ED,60559,2820,2825,-3.897935005
Adrenal.2,LRRTM3,MCF7,E2,347731,3206,3257,-3.89710159
Brain.1,BAP1,ZR751,ED,8314,1938,1943,-3.896257601
Brain.1,MFAP3,ZR751,ED,4238,2054,2059,-3.896257601
Bone.2,SCARNA22,MCF7,E2,677770,715,3256,-3.890396392
Brain.3,MFN2,ZR751,ED,9927,2688,2693,-3.889630742
Brain.3,PARK7,ZR751,ED,11315,2732,2737,-3.889630742
Bone.3,TSFM,MCF7,E2,10102,1238,1243,-3.889397537
Brain.3,STUB1,ZR751,ED,10273,2827,2832,-3.888175917
Brain.2,HNRNPR,ZR751,ED,10236,2334,2339,-3.887248763
Brain.3,TLE1,ZR751,ED,7088,2839,2844,-3.885460617
Bone.6,HRNR,ZR751,ED,388697,1859,1864,-3.884983056
Brain.1,LASP1,ZR751,ED,3927,2034,2039,-3.882466656
Kidney.1,DTNB,MCF7,E2,1838,3116,331,-3.880163388
Bone.1,MAK,MCF7,E2,4117,440,445,-3.879809266
Bone.6,ELMO1,ZR751,ED,9844,1843,1848,-3.879683421
Bone.3,USP33,MCF7,E2,23032,1249,1254,-3.877562718
Brain.1,MELK,ZR751,ED,9833,2051,2056,-3.877050466
Brain.1,RHNO1,ZR751,ED,83695,2119,2124,-3.877050466
Bone.4,PMM2,MCF7,E2,5373,1562,1567,-3.87682551
Bone.5,RPL15,MCF7,ED,6138,1787,1792,-3.874158109
Bone.4,GPBP1,MCF7,E2,65056,1427,1432,-3.872742282
Bone.4,TUT7,MCF7,E2,79670,1671,1676,-3.872742282
Bone.3,ATE1,MCF7,E2,11101,807,812,-3.869277592
Bone.2,DHX9,MCF7,E2,1660,3208,567,-3.868646646
Bone.4,YES1,MCF7,E2,7525,1688,1693,-3.867333593
Bone.2,H2AC20,MCF7,E2,8338,96,602,-3.867247613
Bone.3,ATP2B4,MCF7,E2,493,811,816,-3.867236014
Bone.5,MT-CO3,MCF7,ED,4514,1749,1754,-3.866054497
Bone.1,KDM1B,MCF7,E2,221656,433,438,-3.864855497
Brain.3,TSPAN9,ZR751,ED,10867,2855,2860,-3.864427243
Bone.3,UHRF1,MCF7,E2,29128,1247,1252,-3.863049582
Bone.4,STC2,MCF7,E2,8614,1644,1649,-3.86190455
Bone.4,ZMIZ2,MCF7,E2,83637,1692,1697,-3.86190455
Brain.3,ITSN1,ZR751,ED,6453,2667,2672,-3.860183518
Bone.3,JAG1,MCF7,E2,182,977,982,-3.859111409
Bone.3,SUN2,MCF7,E2,25777,1192,1269,-3.859111409
Brain.1,TSPAN8,ZR751,ED,7103,2195,2200,-3.857584165
Adrenal.3,ITGB6,MCF7,E2,3694,3278,279,-3.85725604
Bone.4,PEBP1,MCF7,E2,5037,1547,1552,-3.856455
Bone.5,UBC,MCF7,ED,7316,1801,1806,-3.854788949
